"LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","T2M","PRECTOTCORR","RH2M","ALLSKY_SFC_PAR_TOT","GWETTOP","GWETROOT","CLOUD_AMT"
-2,53,2022,1,1,1,2022-01-01,10.54,0.82,94,8.88,0.8,0.79,71.45
-2,53,2022,1,2,2,2022-01-02,8.34,4.4,94.69,13.45,0.8,0.8,64.6
-2,53,2022,1,3,3,2022-01-03,6.77,0.61,93.38,14.26,0.8,0.8,44.59
-2,53,2022,1,4,4,2022-01-04,1.97,0.91,91.25,16.32,0.8,0.8,37.48
-2,53,2022,1,5,5,2022-01-05,0.9,0.07,94.25,16.01,0.8,0.8,8.01
-2,53,2022,1,6,6,2022-01-06,0.57,2.3,97.31,5.25,0.8,0.8,58.07
-2,53,2022,1,7,7,2022-01-07,1.32,1.02,95.38,13.22,0.8,0.8,48.09
-2,53,2022,1,8,8,2022-01-08,3.92,6.15,96.31,5.55,0.81,0.8,91.66
-2,53,2022,1,9,9,2022-01-09,3.27,0.35,96,12.77,0.8,0.8,49.62
-2,53,2022,1,10,10,2022-01-10,4.7,0.67,98.12,5.88,0.8,0.8,84.8
-2,53,2022,1,11,11,2022-01-11,4.94,2.5,98.56,9.21,0.81,0.8,64.5
-2,53,2022,1,12,12,2022-01-12,3.27,0.32,98.38,16.19,0.8,0.8,59.41
-2,53,2022,1,13,13,2022-01-13,3.46,0.57,98.06,19.06,0.8,0.8,17.8
-2,53,2022,1,14,14,2022-01-14,2.11,0.22,97.12,19.88,0.8,0.8,19.64
-2,53,2022,1,15,15,2022-01-15,1.05,0.26,97.56,10.82,0.8,0.8,74
-2,53,2022,1,16,16,2022-01-16,2.65,0.26,98.75,11.96,0.8,0.8,62.19
-2,53,2022,1,17,17,2022-01-17,2.18,0.04,98.25,21.03,0.8,0.8,7.36
-2,53,2022,1,18,18,2022-01-18,1.72,0.34,96.62,20.59,0.8,0.8,45.77
-2,53,2022,1,19,19,2022-01-19,4.13,0.4,95.5,20.79,0.8,0.8,41.8
